Timestamp,Cell_ID,Bandwidth (MHz),Signal_Strength (dBm),User_Count,Energy_Consumption (W),Latency (ms),Throughput (Mbps)
2025-03-17 17:25:00,103,60,-91,94,105,14,61
2025-03-17 17:30:00,102,80,-91,56,123,13,40
2025-03-17 17:35:00,101,100,-95,54,113,10,71
2025-03-17 17:40:00,105,40,-77,50,123,11,47
2025-03-17 17:45:00,102,80,-83,78,147,6,44
2025-03-17 17:50:00,101,60,-94,78,138,15,78
2025-03-17 17:55:00,105,40,-72,83,131,18,65
2025-03-17 18:00:00,103,20,-79,47,148,11,56
2025-03-17 18:05:00,103,20,-80,81,145,10,40
2025-03-17 18:10:00,103,60,-70,69,126,19,73
2025-03-17 18:15:00,101,40,-75,66,128,16,52
